rl-master  |  * Serving Flask app 'app'
rl-master  |  * Debug mode: off
rl-master  | 2025-12-07 20:39:52,709 | INFO | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
rl-master  | 2025-12-07 21:30:03,303 | INFO | Replication completed to http://secondary1:8001 for seq=200
rl-master  | 2025-12-07 21:30:03,515 | INFO | Appended locally seq=201 msg=mixed_1765143003295_2
rl-master  | 2025-12-07 21:30:03,522 | INFO | ACK from http://secondary1:8001 for seq=201 status=200
rl-master  | 2025-12-07 21:30:03,522 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:30:03,522 | INFO | POST /messages completed w=2, acks=1 in 6 ms
rl-master  | 2025-12-07 21:30:03,522 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:03] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:03,730 | INFO | Appended locally seq=202 msg=mixed_1765143003295_3
rl-master  | 2025-12-07 21:30:03,733 | INFO | ACK from http://secondary1:8001 for seq=202 status=200
rl-master  | 2025-12-07 21:30:04,810 | INFO | Replication completed to http://secondary2:8001 for seq=200
rl-master  | 2025-12-07 21:30:05,241 | INFO | ACK from http://secondary2:8001 for seq=202 status=200
rl-master  | 2025-12-07 21:30:05,241 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:30:05,241 | INFO | POST /messages completed w=3, acks=2 in 1511 ms
rl-master  | 2025-12-07 21:30:05,242 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:05] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:05,456 | INFO | Appended locally seq=203 msg=mixed_1765143003295_4
rl-master  | 2025-12-07 21:30:05,456 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:05,457 | INFO | Replication initiated to http://secondary1:8001 for seq=203
rl-master  | 2025-12-07 21:30:05,458 | INFO | Replication initiated to http://secondary2:8001 for seq=203
rl-master  | 2025-12-07 21:30:05,458 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:30:05,458 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:05] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:05,462 | INFO | Replication completed to http://secondary1:8001 for seq=203
rl-master  | 2025-12-07 21:30:06,968 | INFO | Replication completed to http://secondary2:8001 for seq=203
rl-master  | 2025-12-07 21:30:09,678 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:09] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:30:09,701 | INFO | Appended locally seq=204 msg=ooo_1765143009698_1
rl-master  | 2025-12-07 21:30:09,701 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:09,702 | INFO | Replication initiated to http://secondary1:8001 for seq=204
rl-master  | 2025-12-07 21:30:09,703 | INFO | Replication initiated to http://secondary2:8001 for seq=204
rl-master  | 2025-12-07 21:30:09,703 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:30:09,703 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:09] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:09,705 | INFO | Replication completed to http://secondary1:8001 for seq=204
rl-master  | 2025-12-07 21:30:09,821 | INFO | Appended locally seq=205 msg=ooo_1765143009698_2
rl-master  | 2025-12-07 21:30:09,821 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:09,822 | INFO | Replication initiated to http://secondary1:8001 for seq=205
rl-master  | 2025-12-07 21:30:09,823 | INFO | Replication initiated to http://secondary2:8001 for seq=205
rl-master  | 2025-12-07 21:30:09,824 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 21:30:09,824 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:09] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:09,830 | INFO | Replication completed to http://secondary1:8001 for seq=205
rl-master  | 2025-12-07 21:30:09,935 | INFO | Appended locally seq=206 msg=ooo_1765143009698_3
rl-master  | 2025-12-07 21:30:09,935 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:09,937 | INFO | Replication initiated to http://secondary1:8001 for seq=206
rl-master  | 2025-12-07 21:30:09,937 | INFO | Replication initiated to http://secondary2:8001 for seq=206
rl-master  | 2025-12-07 21:30:09,938 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:30:09,938 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:09] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:09,942 | INFO | Replication completed to http://secondary1:8001 for seq=206
rl-master  | 2025-12-07 21:30:11,211 | INFO | Replication completed to http://secondary2:8001 for seq=204
rl-master  | 2025-12-07 21:30:11,336 | INFO | Replication completed to http://secondary2:8001 for seq=205
rl-master  | 2025-12-07 21:30:11,449 | INFO | Replication completed to http://secondary2:8001 for seq=206
rl-master  | 2025-12-07 21:30:14,055 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:14] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:30:14,078 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:14] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 21:30:14,083 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:14] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 21:30:16,379 | INFO | Appended locally seq=207 msg=available_1765143016368
rl-master  | 2025-12-07 21:30:16,379 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:16,380 | INFO | Replication initiated to http://secondary1:8001 for seq=207
rl-master  | 2025-12-07 21:30:16,382 | INFO | Replication initiated to http://secondary2:8001 for seq=207
rl-master  | 2025-12-07 21:30:16,382 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:30:16,382 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:16] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:16,385 | INFO | Replication completed to http://secondary1:8001 for seq=207
rl-master  | 2025-12-07 21:30:16,389 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:16] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:30:16,402 | WARNING | Async replication to http://secondary2:8001 failed for seq=207: HTTPConnectionPool(host='secondary2', port=8001): Max retries exceeded with url: /replicate (Caused by NameResolutionError("HTTPConnection(host='secondary2', port=8001): Failed to resolve 'secondary2' ([Errno -2] Name or service not known)"))
rl-master  | 2025-12-07 21:30:18,564 | INFO | Appended locally seq=208 msg=timing_w1_1765143018561
rl-master  | 2025-12-07 21:30:18,564 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,565 | INFO | Replication initiated to http://secondary1:8001 for seq=208
rl-master  | 2025-12-07 21:30:18,566 | INFO | Replication initiated to http://secondary2:8001 for seq=208
rl-master  | 2025-12-07 21:30:18,567 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:30:18,567 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,571 | INFO | Replication completed to http://secondary1:8001 for seq=208
rl-master  | 2025-12-07 21:30:18,572 | INFO | Appended locally seq=209 msg=timing_w2_1765143018571
rl-master  | 2025-12-07 21:30:18,575 | INFO | ACK from http://secondary1:8001 for seq=209 status=200
rl-master  | 2025-12-07 21:30:18,575 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:30:18,575 | INFO | POST /messages completed w=2, acks=1 in 2 ms
rl-master  | 2025-12-07 21:30:18,575 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,581 | INFO | Appended locally seq=210 msg=concurrent_1765143018578_1
rl-master  | 2025-12-07 21:30:18,582 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,582 | INFO | Replication initiated to http://secondary1:8001 for seq=210
rl-master  | 2025-12-07 21:30:18,583 | INFO | Appended locally seq=211 msg=concurrent_1765143018578_0
rl-master  | 2025-12-07 21:30:18,583 | INFO | Appended locally seq=212 msg=concurrent_1765143018578_3
rl-master  | 2025-12-07 21:30:18,583 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,583 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,584 | INFO | Replication initiated to http://secondary1:8001 for seq=212
rl-master  | 2025-12-07 21:30:18,585 | INFO | Appended locally seq=213 msg=concurrent_1765143018578_2
rl-master  | 2025-12-07 21:30:18,586 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,586 | INFO | Replication initiated to http://secondary2:8001 for seq=210
rl-master  | 2025-12-07 21:30:18,587 | INFO | Appended locally seq=214 msg=concurrent_1765143018578_6
rl-master  | 2025-12-07 21:30:18,588 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,588 | INFO | Appended locally seq=215 msg=concurrent_1765143018578_4
rl-master  | 2025-12-07 21:30:18,589 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,587 | INFO | POST /messages completed w=1, acks=0 in 5 ms
rl-master  | 2025-12-07 21:30:18,589 | INFO | Replication initiated to http://secondary2:8001 for seq=212
rl-master  | 2025-12-07 21:30:18,588 | INFO | Replication initiated to http://secondary1:8001 for seq=211
rl-master  | 2025-12-07 21:30:18,590 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,590 | INFO | Replication initiated to http://secondary1:8001 for seq=214
rl-master  | 2025-12-07 21:30:18,591 | INFO | Appended locally seq=216 msg=concurrent_1765143018578_5
rl-master  | 2025-12-07 21:30:18,591 | INFO | Replication initiated to http://secondary1:8001 for seq=213
rl-master  | 2025-12-07 21:30:18,591 | INFO | Replication initiated to http://secondary1:8001 for seq=215
rl-master  | 2025-12-07 21:30:18,592 | INFO | Appended locally seq=217 msg=concurrent_1765143018578_7
rl-master  | 2025-12-07 21:30:18,592 | INFO | POST /messages completed w=1, acks=0 in 8 ms
rl-master  | 2025-12-07 21:30:18,593 | INFO | Appended locally seq=218 msg=concurrent_1765143018578_8
rl-master  | 2025-12-07 21:30:18,594 | INFO | Replication initiated to http://secondary2:8001 for seq=211
rl-master  | 2025-12-07 21:30:18,594 | INFO | Appended locally seq=219 msg=concurrent_1765143018578_9
rl-master  | 2025-12-07 21:30:18,595 | INFO | Replication completed to http://secondary1:8001 for seq=211
rl-master  | 2025-12-07 21:30:18,595 | INFO | Replication completed to http://secondary1:8001 for seq=210
rl-master  | 2025-12-07 21:30:18,595 | INFO | Replication completed to http://secondary1:8001 for seq=212
rl-master  | 2025-12-07 21:30:18,596 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,596 | INFO | Replication initiated to http://secondary2:8001 for seq=214
rl-master  | 2025-12-07 21:30:18,598 | INFO | Replication initiated to http://secondary2:8001 for seq=213
rl-master  | 2025-12-07 21:30:18,598 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,598 | INFO | Replication completed to http://secondary1:8001 for seq=214
rl-master  | 2025-12-07 21:30:18,598 | INFO | Replication initiated to http://secondary2:8001 for seq=215
rl-master  | 2025-12-07 21:30:18,599 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,599 | INFO | Replication completed to http://secondary1:8001 for seq=213
rl-master  | 2025-12-07 21:30:18,599 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,600 | INFO | POST /messages completed w=1, acks=0 in 16 ms
rl-master  | 2025-12-07 21:30:18,600 | INFO | Replication completed to http://secondary1:8001 for seq=215
rl-master  | 2025-12-07 21:30:18,600 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:18,600 | INFO | POST /messages completed w=1, acks=0 in 13 ms
rl-master  | 2025-12-07 21:30:18,601 | INFO | Replication initiated to http://secondary1:8001 for seq=216
rl-master  | 2025-12-07 21:30:18,601 | INFO | POST /messages completed w=1, acks=0 in 15 ms
rl-master  | 2025-12-07 21:30:18,601 | INFO | Replication initiated to http://secondary1:8001 for seq=217
rl-master  | 2025-12-07 21:30:18,602 | INFO | POST /messages completed w=1, acks=0 in 13 ms
rl-master  | 2025-12-07 21:30:18,602 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,603 | INFO | Replication initiated to http://secondary1:8001 for seq=218
rl-master  | 2025-12-07 21:30:18,603 | INFO | Replication completed to http://secondary1:8001 for seq=217
rl-master  | 2025-12-07 21:30:18,603 | INFO | Replication completed to http://secondary1:8001 for seq=216
rl-master  | 2025-12-07 21:30:18,604 | INFO | Replication initiated to http://secondary1:8001 for seq=219
rl-master  | 2025-12-07 21:30:18,604 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,605 | INFO | Replication initiated to http://secondary2:8001 for seq=216
rl-master  | 2025-12-07 21:30:18,605 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,606 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,606 | INFO | Replication initiated to http://secondary2:8001 for seq=217
rl-master  | 2025-12-07 21:30:18,606 | INFO | Replication completed to http://secondary1:8001 for seq=218
rl-master  | 2025-12-07 21:30:18,606 | INFO | Replication completed to http://secondary1:8001 for seq=219
rl-master  | 2025-12-07 21:30:18,607 | INFO | Replication initiated to http://secondary2:8001 for seq=218
rl-master  | 2025-12-07 21:30:18,607 | INFO | Replication initiated to http://secondary2:8001 for seq=219
rl-master  | 2025-12-07 21:30:18,608 | INFO | POST /messages completed w=1, acks=0 in 17 ms
rl-master  | 2025-12-07 21:30:18,609 | INFO | POST /messages completed w=1, acks=0 in 16 ms
rl-master  | 2025-12-07 21:30:18,609 | INFO | POST /messages completed w=1, acks=0 in 16 ms
rl-master  | 2025-12-07 21:30:18,609 | INFO | POST /messages completed w=1, acks=0 in 14 ms
rl-master  | 2025-12-07 21:30:18,609 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,609 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,609 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:18,610 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:20,080 | INFO | Replication completed to http://secondary2:8001 for seq=208
rl-master  | 2025-12-07 21:30:20,092 | INFO | Replication completed to http://secondary2:8001 for seq=210
rl-master  | 2025-12-07 21:30:20,093 | INFO | Replication completed to http://secondary2:8001 for seq=212
rl-master  | 2025-12-07 21:30:20,100 | INFO | Replication completed to http://secondary2:8001 for seq=211
rl-master  | 2025-12-07 21:30:20,101 | INFO | Replication completed to http://secondary2:8001 for seq=215
rl-master  | 2025-12-07 21:30:20,101 | INFO | Replication completed to http://secondary2:8001 for seq=214
rl-master  | 2025-12-07 21:30:20,102 | INFO | Replication completed to http://secondary2:8001 for seq=213
rl-master  | 2025-12-07 21:30:20,110 | INFO | Replication completed to http://secondary2:8001 for seq=217
rl-master  | 2025-12-07 21:30:20,110 | INFO | Replication completed to http://secondary2:8001 for seq=218
rl-master  | 2025-12-07 21:30:20,110 | INFO | Replication completed to http://secondary2:8001 for seq=216
rl-master  | 2025-12-07 21:30:20,111 | INFO | Replication completed to http://secondary2:8001 for seq=219
rl-master  | 2025-12-07 21:30:22,619 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:22] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:30:22,849 | INFO | Appended locally seq=220 msg=w1_test
rl-master  | 2025-12-07 21:30:22,849 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:22,849 | INFO | Replication initiated to http://secondary1:8001 for seq=220
rl-master  | 2025-12-07 21:30:22,850 | INFO | Replication initiated to http://secondary2:8001 for seq=220
rl-master  | 2025-12-07 21:30:22,851 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:30:22,851 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:22] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:22,854 | INFO | Replication completed to http://secondary1:8001 for seq=220
rl-master  | 2025-12-07 21:30:22,855 | INFO | Appended locally seq=221 msg=w2_test
rl-master  | 2025-12-07 21:30:22,858 | INFO | ACK from http://secondary1:8001 for seq=221 status=200
rl-master  | 2025-12-07 21:30:22,858 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:30:22,858 | INFO | POST /messages completed w=2, acks=1 in 3 ms
rl-master  | 2025-12-07 21:30:22,858 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:22] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:30:22,861 | INFO | Appended locally seq=222 msg=eventual_test_1765143022861
rl-master  | 2025-12-07 21:30:22,861 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:22,862 | INFO | Replication initiated to http://secondary1:8001 for seq=222
rl-master  | 2025-12-07 21:30:22,862 | INFO | Replication initiated to http://secondary2:8001 for seq=222
rl-master  | 2025-12-07 21:30:22,862 | INFO | POST /messages completed w=1, acks=0 in 0 ms
rl-master  | 2025-12-07 21:30:22,862 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:22] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
